order_id,order_date,customer_id,product,category,quantity,price,discount,city,payment_mode,sales
ORD10000,2024-01-01,1102,Headphones,Accessories,5,20603,0.2,Chennai,Credit Card,82412.0
ORD10001,2024-01-02,1179,Laptop,Accessories,4,14882,0.1,Chennai,Net Banking,53575.2
ORD10002,2024-01-03,1092,Keyboard,Electronics,1,19255,0.0,Bangalore,Net Banking,19255.0
ORD10003,2024-01-04,1014,Monitor,Electronics,5,36159,0.1,Mumbai,Net Banking,162715.5
ORD10004,2024-01-05,1106,Keyboard,Electronics,5,4256,0.05,Delhi,UPI,20216.0
ORD10005,2024-01-06,1071,Monitor,Accessories,3,21109,0.15,Hyderabad,Cash,53827.95
ORD10006,2024-01-07,1188,Headphones,Accessories,5,49038,0.2,Kolkata,Net Banking,196152.0
ORD10007,2024-01-08,1020,Monitor,Electronics,5,16978,0.0,Hyderabad,UPI,84890.0
ORD10008,2024-01-09,1102,Laptop,Accessories,5,35942,0.2,Kolkata,Cash,143768.0
ORD10009,2024-01-10,1121,Headphones,Electronics,5,40166,0.05,Bangalore,Credit Card,190788.5
ORD10010,2024-01-11,1074,Laptop,Electronics,2,10647,0.2,Chennai,UPI,17035.2
ORD10011,2024-01-12,1087,Mouse,Electronics,2,34061,0.0,Bangalore,Debit Card,68122.0
ORD10012,2024-01-13,1116,Mobile,Accessories,3,59678,0.05,Mumbai,UPI,170082.3
ORD10013,2024-01-14,1099,Monitor,Accessories,1,35384,0.2,Mumbai,UPI,28307.2
ORD10014,2024-01-15,1103,Mobile,Electronics,5,6279,0.15,Kolkata,Cash,26685.75
ORD10015,2024-01-16,1151,Mobile,Electronics,1,12798,0.05,Delhi,Credit Card,12158.1
ORD10016,2024-01-17,1130,Monitor,Electronics,1,14653,0.05,Delhi,Debit Card,13920.35
ORD10017,2024-01-18,1149,Headphones,Electronics,3,44379,0.15,Kolkata,Net Banking,113166.45
ORD10018,2024-01-19,1052,Mouse,Accessories,5,11289,0.1,Mumbai,Net Banking,50800.5
ORD10019,2024-01-20,1001,Laptop,Accessories,5,44665,0.0,Mumbai,UPI,223325.0
ORD10020,2024-01-21,1087,Keyboard,Electronics,4,13499,0.1,Mumbai,Cash,48596.4
ORD10021,2024-01-22,1157,Laptop,Electronics,1,55818,0.2,Bangalore,Cash,44654.4
ORD10022,2024-01-23,1037,Keyboard,Accessories,1,1314,0.15,Mumbai,Net Banking,1116.9
ORD10023,2024-01-24,1129,Laptop,Accessories,2,49997,0.1,Hyderabad,Debit Card,89994.6
ORD10024,2024-01-25,1191,Monitor,Electronics,4,11041,0.05,Chennai,Credit Card,41955.8
ORD10025,2024-01-26,1187,Mouse,Electronics,2,25438,0.2,Mumbai,Debit Card,40700.8
ORD10026,2024-01-27,1020,Keyboard,Electronics,2,2943,0.2,Kolkata,Credit Card,4708.8
ORD10027,2024-01-28,1160,Smartwatch,Accessories,2,10957,0.1,Chennai,Net Banking,19722.6
ORD10028,2024-01-29,1057,Headphones,Accessories,3,10880,0.1,Bangalore,Credit Card,29376.0
ORD10029,2024-01-30,1021,Laptop,Accessories,3,8283,0.15,Kolkata,Cash,21121.65
ORD10030,2024-01-31,1088,Laptop,Electronics,2,44741,0.0,Chennai,UPI,89482.0
ORD10031,2024-02-01,1048,Keyboard,Electronics,4,17868,0.1,Kolkata,UPI,64324.8
ORD10032,2024-02-02,1058,Headphones,Accessories,1,15828,0.1,Bangalore,Net Banking,14245.2
ORD10033,2024-02-03,1169,Headphones,Accessories,4,57442,0.05,Hyderabad,Cash,218279.6
ORD10034,2024-02-04,1187,Monitor,Electronics,5,26715,0.2,Bangalore,Debit Card,106860.0
ORD10035,2024-02-05,1014,Smartwatch,Accessories,3,34095,0.0,Bangalore,Cash,102285.0
ORD10036,2024-02-06,1189,Monitor,Accessories,1,27806,0.05,Kolkata,UPI,26415.7
ORD10037,2024-02-07,1189,Monitor,Electronics,1,20415,0.15,Delhi,UPI,17352.75
ORD10038,2024-02-08,1174,Monitor,Accessories,5,40415,0.15,Mumbai,Cash,171763.75
ORD10039,2024-02-09,1189,Monitor,Electronics,5,37719,0.1,Mumbai,Cash,169735.5
ORD10040,2024-02-10,1050,Monitor,Electronics,2,15843,0.1,Hyderabad,UPI,28517.4
ORD10041,2024-02-11,1107,Mouse,Electronics,3,46903,0.15,Hyderabad,Debit Card,119602.65
ORD10042,2024-02-12,1054,Headphones,Electronics,3,53528,0.1,Mumbai,Net Banking,144525.6
ORD10043,2024-02-13,1063,Monitor,Electronics,4,39227,0.0,Delhi,Net Banking,156908.0
ORD10044,2024-02-14,1130,Headphones,Electronics,2,626,0.1,Mumbai,Cash,1126.8
ORD10045,2024-02-15,1050,Headphones,Electronics,2,52829,0.2,Delhi,Net Banking,84526.4
ORD10046,2024-02-16,1134,Mobile,Accessories,2,28132,0.1,Hyderabad,UPI,50637.6
ORD10047,2024-02-17,1020,Mouse,Electronics,2,42063,0.05,Chennai,UPI,79919.7
ORD10048,2024-02-18,1072,Monitor,Electronics,3,44909,0.0,Kolkata,Cash,134727.0
ORD10049,2024-02-19,1166,Laptop,Accessories,3,55676,0.05,Hyderabad,Cash,158676.6
ORD10050,2024-02-20,1017,Keyboard,Accessories,2,54761,0.05,Hyderabad,Cash,104045.9
ORD10051,2024-02-21,1131,Smartwatch,Accessories,4,21030,0.2,Bangalore,Debit Card,67296.0
ORD10052,2024-02-22,1088,Laptop,Electronics,1,40464,0.0,Bangalore,Net Banking,40464.0
ORD10053,2024-02-23,1059,Mouse,Accessories,1,44827,0.0,Bangalore,Cash,44827.0
ORD10054,2024-02-24,1013,Keyboard,Electronics,4,3868,0.0,Kolkata,Credit Card,15472.0
ORD10055,2024-02-25,1008,Mouse,Electronics,2,4297,0.0,Bangalore,Credit Card,8594.0
ORD10056,2024-02-26,1089,Headphones,Electronics,3,48382,0.0,Delhi,UPI,145146.0
ORD10057,2024-02-27,1052,Keyboard,Electronics,1,14218,0.2,Mumbai,Net Banking,11374.4
ORD10058,2024-02-28,1129,Headphones,Accessories,5,35060,0.1,Chennai,Cash,157770.0
ORD10059,2024-02-29,1083,Laptop,Accessories,5,11553,0.05,Hyderabad,Credit Card,54876.75
ORD10060,2024-03-01,1091,Laptop,Electronics,4,22616,0.0,Delhi,Net Banking,90464.0
ORD10061,2024-03-02,1110,Keyboard,Electronics,2,36744,0.1,Chennai,UPI,66139.2
ORD10062,2024-03-03,1187,Keyboard,Electronics,1,36685,0.1,Delhi,Debit Card,33016.5
ORD10063,2024-03-04,1198,Monitor,Accessories,2,2145,0.05,Delhi,Net Banking,4075.5
ORD10064,2024-03-05,1171,Mouse,Electronics,1,48023,0.2,Hyderabad,Net Banking,38418.4
ORD10065,2024-03-06,1007,Monitor,Electronics,4,59049,0.15,Mumbai,Debit Card,200766.6
ORD10066,2024-03-07,1174,Mouse,Accessories,4,52682,0.15,Bangalore,Net Banking,179118.8
ORD10067,2024-03-08,1034,Monitor,Accessories,5,19756,0.1,Kolkata,UPI,88902.0
ORD10068,2024-03-09,1080,Headphones,Electronics,2,36340,0.05,Mumbai,UPI,69046.0
ORD10069,2024-03-10,1163,Keyboard,Accessories,5,35122,0.15,Kolkata,Debit Card,149268.5
ORD10070,2024-03-11,1049,Laptop,Accessories,2,53673,0.1,Hyderabad,Cash,96611.4
ORD10071,2024-03-12,1103,Mouse,Electronics,5,37930,0.2,Hyderabad,Credit Card,151720.0
ORD10072,2024-03-13,1131,Mouse,Accessories,3,39782,0.15,Hyderabad,Cash,101444.1
ORD10073,2024-03-14,1001,Laptop,Electronics,3,54683,0.1,Chennai,Net Banking,147644.1
ORD10074,2024-03-15,1133,Monitor,Accessories,3,3208,0.1,Kolkata,Credit Card,8661.6
ORD10075,2024-03-16,1053,Mouse,Electronics,3,12194,0.0,Mumbai,Debit Card,36582.0
